id,album_title,eng_album_title,album_rd,album_seq,track_title,raw_track_title,eng_track_title,lyrics,hidden_track,remix,featured,performed_by,repackaged,lang,has_full_ver,is_alt_lang_ver,spotify_album_id,spotify_track_duration_ms,spotify_track_id,spotify_track_danceability,spotify_track_energy,spotify_track_key,spotify_track_loudness,spotify_track_mode,spotify_track_speechiness,spotify_track_acousticness,spotify_track_instrumentalness,spotify_track_liveness,spotify_track_valence,spotify_track_tempo,spotify_track_time_signature,eng_lyrics_source_url,eng_lyrics_credits
JUNGKOOK-33,3D : The Remixes,3D : The Remixes,2023-10-02,7,3D (feat. Jack Harlow) (Slowed Down),,3D (feat. Jack Harlow) (Slowed Down),"One, two, 3D

I can't touch you through the phone
Or kiss you through the universe
In another time zone
It's the only time I can't reverse
But when there's two dimensions
There's only one I'm missin'
And if you feel alone
You don't have to feel that no more

I just wanna see you like that
See you like that, uh-uh

So if you're ready (So if you're ready)
And if you'll let me (And if you'll let me)
I wanna see it in motion, in 3D (Uh-uh)
You won't regret me (You won't regret me)
Champagne confetti (Champagne confetti)
I wanna see it in motion, in 3D

'Cause you know how I like it, girl (Girl)
3D
You know how I like it, girl (Girl)
3D

Body to body to body to body to body
You and me, baby, you know that we got it
So don't go gettin' me started
'Cause you know I get hot-hearted
Baby, oh, baby, oh, baby, you makin' me crazy
Rain, rain, rain, you can't fake it
You give me brand-new emotion
You got me drinkin' that potion

I just wanna see you like that
See you like that, uh-uh

So if you're ready (So if you're ready)
And if you'll let me (And if you'll let me)
I wanna see it in motion, in 3D (Hey, show me, girl, now)
You won't regret me (You won't regret me)
Champagne confetti (Champagne confetti, hey)
I wanna see it in motion, in 3D (Come on, come on, come on)

'Cause you know how I like it, girl (You know how I like it)
3D (Hey; woo)
You know how I like it, girl (You know how I like it)
3D (Woo)
'Cause you know how I like it, girl (Oh, you know how I like it)
3D (Woo)
You know how I like it, girl
3D (Woo)

I'm on my Jung Kook, take a chick off one look
And when they get took, they don't ever get untook
When I seen that body, you would think it was a dead body
The way I told my boys, ""Come look""
I used to take girls up to Stony Brook
And steal they hearts like some crook, true story
Now when I hold somebody's hand, it's a new story
All my ABGs get cute for me
I had one girl (One girl), too boring
Two girls (Two girls), that was cool for me
Three girls, damn, dude's horny
Four girls, okay, now you whorin'
(Hey, hey, hey) I'm loose
I done put these shrooms to good use
I done put my city on my back
And the world know my name, I'm the truth

So if you're ready
And if you'll let me
I wanna see it in motion, in 3D (Ooh)
You won't regret me (Won't regret me)
Champagne confetti (Champagne confetti)
I wanna see it in motion, in 3D (Show it to me, girl, now; Why?)

'Cause you know how I like it, girl (How do you like it? Right)
3D (Woo)
You know how I like it, girl (Alright, alright)
3D (Woo, woo)
'Cause you know how I like it, girl (You know how I like it; Spy Kids)
3D (Alright)
You know how I like it, girl
3D (Woo)

I got you playin' with yourself on camera
You my bae, just like Tampa
Speakin' of bucks, I got those
And as for fucks, well, not those
And as for thots, well, do you really wanna know? I thought so
I'll fly you from Korea to Kentucky
And you ain't gotta guarantee me nothin', I just wanna see if I get lucky
I just wanna meet you in the physical and see if you would touch me",FALSE,TRUE,Jack Harlow,JUNGKOOK,FALSE,ENG,FALSE,FALSE,0fJ0beklzFwoBv01U8792s,236666,0dzT72K2RElXDMuMOyuKOI,0.789,0.711,2,-4.053,1,0.125,0.0206,0,0.126,0.457,90.848,4,,
JUNGKOOK-34,3D (feat. Jack Harlow) (MK Remix),3D (feat. Jack Harlow) (MK Remix),2023-10-30,1,3D (feat. Jack Harlow) (MK Remix),,3D (feat. Jack Harlow) (MK Remix),"I just wanna see you like that
See you like that, uh-uh
So if you're ready
And if you'll let me
You won't regret me
Champagne confetti

'Cause you know how I like it, girl (Girl)
3D (Woo)
You know how I like it, girl (Girl)
3D (Woo)

One I'm missing (You know I like it)
Two dimensions
One I'm missing (You know I like it)
Two dimensions (I wanna see it)
One I'm missing (In motion, in 3D)
Two dimensions

I like it, girl (Girl)
3D (Woo)
You know how I like it, girl (Girl)
3D (Woo)
You know how I like it, girl (Girl)
3D (Woo)
You know how I like it, girl (Girl)
3D (Woo)

I'm on my Jung Kook, take a chick off one look
And when they get took, they don't ever get untook (Woo)
When I seen that body, you would think it was a dead body
The way I told my boys, ""Come look""
I used to take girls up to Stony Brook
And steal thеy hearts like some crook, truе story
Now when I hold somebody's hand, it's a new story
All my ABGs get cute for me
I had one girl (One girl), too boring
Two girls (Two girls), that was cool for me
Three girls, damn, dude's horny
Four girls, okay, now you whorin'
(Hey, hey, hey) I'm loose
I done put these shrooms to good use
I done put my city on my back
And the world know my name, I'm the truth

So if you're ready
And if you'll let me
I wanna see it in motion
In 3D (Uh)
You won't regret me
Champagne confetti
I wanna see it in motion
In 3D

'Cause you know how I like it, girl (How do you like it? Right)
3D (Woo)
You know how I like it, girl
3D (Woo)
'Cause you know how I like it, girl (Spy Kids)
3D
You know how I like it, girl (Girl)
3D

I got you playin' with yourself on camera
You my bae, just like Tampa
Speakin' of bucks, I got those
And as for fucks, well, not those
And as for thots, well, do you really wanna know? I thought so
I'll fly you from Korea to Kentucky
And you ain't gotta guarantee me nothin', I just wanna see if I get lucky
I just wanna meet you in the physical and see if you would touch me

(You know how I like it)
3D (Woo)
You know how I like it, girl (You know how I like it)
3D (Woo)
'Cause you know how I like it, girl (Girl)
3D (Woo)

So if you're ready
And if you'll let me
I wanna see it in motion
In 3D (Ooh)
You won't regret me (Won't regret me)
Champagne confetti (Champagne confetti)
I wanna see it in motion
In 3D (Show it to me, girl, now)

'Cause you know how I like it, girl (How do you like it? Right)
3D (3D)
You know how I like it, girl (Alright, alright)
3D (Woo)
'Cause you know how I like it, girl (You know how I like it)
3D (Alright)
You know how I like it, girl (Girl)
3D (Woo)

You know how I like it
Time zone
You know how I like it
Time zone
You know how I like it
Time zone
You know how I like it
Time zone",FALSE,TRUE,Jack Harlow,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5zmAW0z1LtRIkw4OHsV3tW,186241,1amaLBTe7l6zyWrWoq2Acy,0.701,0.855,1,-5.629,1,0.0351,0.00162,0.149,0.151,0.604,126.038,4,,
JUNGKOOK-35,Seven (feat. Latto) (David Guetta Remix),Seven (feat. Latto) (David Guetta Remix),2023-10-30,1,Seven (David Guetta Remix),,Seven (David Guetta Remix),"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that you can ride
It's the way that you can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be fuckin' you right

Monday, Tuesday, Wednesday
Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday
Thursday, Friday, seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right seven days a week

I'll be fuckin' you right
Seven days a week
I'll be fuckin' you right
Seven days a week

You love when I jump right in
All of me, I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that you can ride
It's the way that you can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be fuckin' you right

Monday, Tuesday, Wednesday
Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday
Thursday, Friday, seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right seven days a week

I'll be fuckin' you right
Seven days a week
I'll be fuckin' you right
Seven days a week

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll (Uh)
Leave them clothes at the door
What you waitin' for? Better come and hit ya goals
Uh, he jump in it, both feet
Goin' to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy

Monday, Tuesday, Wednesday
Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday
Thursday, Friday, seven days a week
Every hour, every minute, every second (Oh-oh-oh)
You know night after night
I'll be fuckin' you right seven days a week",FALSE,TRUE,,JUNGKOOK,FALSE,ENG,FALSE,FALSE,4a8HKe6jKdCemtBCh5LnYH,157440,1JedlGqkzYvVUITKsvhbPh,0.645,0.952,11,-2.486,1,0.161,0.0715,0,0.188,0.821,124.95,4,,
JUNGKOOK-36,Seven (feat. Latto) (David Guetta Remix),Seven (feat. Latto) (David Guetta Remix),2023-10-30,2,Seven (David Guetta Remix - Extended),,Seven (David Guetta Remix - Extended),"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that you can ride
It's the way that you can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be fuckin' you right

Monday, Tuesday, Wednesday
Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday
Thursday, Friday, seven days a week
Every hour, every minute, every second
You know night aftеr night
I'll be fuckin' you right seven days a week

I'll bе fuckin' you right
Seven days a week
I'll be fuckin' you right
Seven days a week

You love when I jump right in
All of me, I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that you can ride
It's the way that you can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be fuckin' you right

Monday, Tuesday, Wednesday
Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday
Thursday, Friday, seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right seven days a week

I'll be fuckin' you right
Seven days a week
I'll be fuckin' you right
Seven days a week

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll (Uh)
Leave them clothes at the door
What you waitin' for? Better come and hit ya goals
Uh, he jump in it, both feet
Goin' to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy

Monday, Tuesday, Wednesday
Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday
Thursday, Friday, seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right seven days a week",FALSE,TRUE,,JUNGKOOK,FALSE,ENG,FALSE,FALSE,4a8HKe6jKdCemtBCh5LnYH,216960,0EGVwtzxVKpwRP30ydQ8mZ,0.806,0.914,11,-3.615,1,0.101,0.00245,0,0.0788,0.828,125.009,4,,
JUNGKOOK-37,GOLDEN,GOLDEN,2023-11-03,1,3D (feat. Jack Harlow),,3D (feat. Jack Harlow),"One, two, 3D
I can't touch you through the phone
Or kiss you through the universe
In another time zone
It's the only time I can't reverse
But when there's two dimensions
There's only one I'm missin'
And if you feel alone
You don't have to feel that no more
I just wanna see you like that
See you like that, uh-uh
So if you're ready (so if you're ready)
And if you'll let me (and if you'll let me)
I wanna see it in motion, in 3D (uh-uh)
You won't regret me (you won't regret me)
Champagne confetti (champagnе confetti)
I wanna see it in motion, in 3D
'Cause you know how I like it, girl (girl)
3D (woo)
You know how I likе it, girl (girl)
3D (woo)
Body to body to body to body to body
You and me, baby, you know that we got it
So don't go gettin' me started
'Cause you know I get hot-hearted
Baby, oh, baby, oh, baby, you makin' me crazy
Rain, rain, rain, you can't fake it
You give me brand-new emotion
You got me drinkin' that potion
I just wanna see you like that
See you like that, uh-uh
So if you're ready (so if you're ready)
And if you'll let me (and if you'll let me)
I wanna see it in motion, in 3D (hey, show me, girl, now, uh-uh)
You won't regret me (you won't regret me)
Champagne confetti (champagne confetti, hey)
I wanna see it in motion, in 3D (come on, come on, come on)
'Cause you know how I like it, girl (you know how I like it)
3D (hey)
You know how I like it, girl (you know how I like it)
3D (woo)
'Cause you know how I like it, girl (ooh, you know how I like it)
3D (woo)
You know how I like it, girl (girl)
3D (woo)
I'm on my Jung Kook, take a chick off one look
And when they get took, they don't ever get untook (woo)
When I seen that body, you would think it was a d-
The way I told my boys, ""Come look""
I used to take girls up to Stony Brook
And steal they hearts like some crook, true story
Now when I hold somebody's hand, it's a new story
All my ABGs get cute for me
I had one girl (one girl), too boring
Two girls (two girls), that was cool for me
Three girls, damn, dude's horny
Four girls, okay, now you
(Hey, hey, hey, hey) I'm loose
I done put these- to good use
I done put my city on my back
And the world know my name, I'm the truth
So if you're ready
And if you'll let me
I wanna see it in motion, in 3D (ooh)
You won't regret me (won't regret me)
Champagne confetti (champagne confetti)
I wanna see it in motion, in 3D (show it to me, girl, now, why?)
'Cause you know how I like it, girl (How do you like it? Right)
3D (woo)
You know how I like it, girl (alright, alright)
3D (woo, woo)
'Cause you know how I like it, girl (ooh, you know how I like it, Spy Kids)
3D (alright)
You know how I like it, girl (girl)
3D (woo)
I got you playin' with yourself on camera
You my bae, just like Tampa
Speakin' of bucks, I got those
And as for-, well, not those
And as for thots, well, do you really wanna know? I thought so
I'll fly you from Korea to Kentucky
And you ain't gotta guarantee me nothin', I just wanna see if I get lucky
I just wanna meet you in the physical and see if you would touch me",FALSE,FALSE,Jack Harlow,JUNGKOOK,TRUE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,201812,6xGr4tVzpTX99p9Cf0hRRL,0.853,0.824,1,-3.287,1,0.103,0.0322,0,0.0859,0.888,108.044,4,,
JUNGKOOK-38,GOLDEN,GOLDEN,2023-11-03,2,Closer to You (feat. Major Lazer),,Closer to You (feat. Major Lazer),"Feeling like I'm floating
Something's in the air tonight
We're speaking with emotions
Won't look away
Love me at my lowest
I'll love you when you're barely holding on
Lighting up the darkness
I can be a shoulder when you're not strong

Closer
Closer to you
Closer
Closer to you

Take you like my last breath
Took me, that's the first step
Closer with the silk dress
Feeling your warm embrace
Devil always tempting
But who gon' end the sentence
Wе're not meant to blend in
Blеnded with all your friends
Push and pull to get closer, closer
We tried again
Said I wouldn't lie
But I lied again
Mama told you
""Don't reply to him""
This ain't right
Who's wrong again?
We been tired
Restart again
Negative and the positive
Bringing us

Closer
Closer to you
Closer
Closer to you
Closer
Closer to you
Closer
Closer to you




",FALSE,FALSE,Major Lazer,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,170995,06Qo2fYR2KS1F7bL338iVT,0.781,0.655,2,-7.073,0,0.0457,0.114,0.00249,0.103,0.493,113.031,4,,
JUNGKOOK-39,GOLDEN,GOLDEN,2023-11-03,3,Seven (feat. Latto) (Explicit Ver.),,Seven (feat. Latto) (Explicit Ver.),"Weight of the world on your shoulders
I'll kiss your waist and ease your mind
I must be favored to know ya
I'll take my hands and trace your lines
It's the way that you can ride
It's the way that you can ride (oh-oh, oh-oh)
Think I met you in another life
So break me off another time (oh-oh, oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be fuckin' you right
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right, seven days a week
You love when I jump right in
All of me, I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is
It's the way that you can ride
It's the way that you can ride (oh-oh, oh-oh)
Think I met you in another life
So break me off another time (oh-oh, oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be fuckin' you right, oh-oh-oh-oh
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right, seven days a week (yeah)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday (oh, oh)
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right, seven days a week (Big Latto)
Tightly take control, tightly take his soul
Take your phone and put it in the camera roll
Leave them clothes at the door
Watchu waitin' for? Better come and hit yo' goals
Uh, he jump in it, both feet
Goin' 'til the sun up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I could be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow yo' pride
What you on? I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think 'bout cheatin' (uh)
Got you skippin' work and meetings
Fuck it, let's sleep in, yeah (seven days a week, ooh)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (oh, oh, oh)
You know night after night
I'll be fuckin' you right, seven days a week (yeah)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday (ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right, seven days a week",FALSE,FALSE,Latto,JUNGKOOK,TRUE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,183550,2HRgqmZQC0MC7GeNuDIXHN,0.79,0.831,11,-4.185,1,0.044,0.312,0,0.0797,0.872,124.987,4,,
JUNGKOOK-40,GOLDEN,GOLDEN,2023-11-03,4,Standing Next to You,,Standing Next to You,"Standing next to you

Play me slow
Push up on this funk and give me miracles
(Let ya body know)
Make it known
How we left and right is something we control
(You already know)

You know that, all night long, we rock to this
Screaming, I testify this lovin'
All night long, we flock to this
Screaming, I testify that
We'll survive the test of time
They can't deny our love
They can't divide us
We'll survive the test of time
I promise I'll be right here

Standing next to you
Standing in the fire next to you, oh
You know it's deeper than the rain
It's deeper than the pain
When it's deep like DNA
Something they can't take away, ayy
Take-take-take-take-take-take off

Standing next to you
Standing next to you (You)
Standing next to you

Afterglow
Leave ya body golden like the sun and the moon
(You already know)

You know that, all night long, we rock to this (Oh)
Screaming, I testify this lovin'
All night long, we flock to this (All night long)
Screaming, I testify that
We'll survive the test of time
They can't deny our love
They can't divide us
We'll survive the test of time
I swear that I'll be right here

Standing next to you (Next to you)
Standing in the fire next to you, oh (Next to you)
You know it's deeper than the rain
It's deeper than the pain
When it's deep like DNA
Something they can't take away, ayy
Take-take-take-take-take-take off

Standing next to you
(Standing next to you)
Standing next to you
(Standing next to you, standing next to you)
Standing next to you, oh
(Standing next to you, standing next to you)
Hey
(Standing next to you, standing next to you)
Standing next to you
(Standing next to you)

Bass and drums
Ooh
Woo
Standing next to you",FALSE,FALSE,,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,206019,2KslE17cAJNHTsI2MI0jb2,0.711,0.809,2,-4.389,0,0.0955,0.0447,0,0.339,0.816,106.017,4,,
JUNGKOOK-41,GOLDEN,GOLDEN,2023-11-03,5,Yes or No,,Yes or No,"This ain't another love song, baby
It's my way of putting feelers out
All the traffic in my head's going crazy
I'm gonna trust my heart right now
And if it's better to bet on us, then I'll double down
And if we end up in bed and I put the covers out
And if I'm wrong, I'll just bury my head deep underground
I gotta know

Are you feeling the rush?
If so, then I think I know what's going on
And are we falling in love?
Say yes or no, yes or no, yes or no
Are you thinking 'bout us? ('Bout us)
If so, then I think I know what's (Know what's) going on
And are we falling in love?
Say yes or no, yes or no, yes or no

Everybody in this club so faded
I'm trippin' over getting lost on you
If we forever startеd out as strangers
I think my ever aftеr just came true
If you could see what I see, then let's see what it's about
We will go higher and higher, but we're not looking down
If it's a dream, there's no telling when I'll be coming 'round
And I gotta know

Are you feeling the rush?
If so, then I think I know what's going on
And are we falling in love?
Say yes or no, yes or no, yes or no
Are you thinking 'bout us? ('Bout us)
If so, then I think I know what's (Know what's) going on
And are we falling in love?
Say yes or no, yes or no, yes or no

Something about you
Do you feel the way I do?
There's magic in the room
Tell me, do you feel it too?
Something about you
Do you feel the way I do?
There's magic in the room
Tell me what we gonna do?

Are you feeling the rush?
If so, then I think I know what's going on
And are we falling in love?
Say yes or no, yes or no, yes or no
Are you thinking 'bout us? ('Bout us)
(Yeah, yeah, yeah)
If so, then I think I know (Know what's) what's going on
(What's going on)
And are we falling in love?
Say yes or no, yes or no, yes or no
Oh-oh, mmm",FALSE,FALSE,,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,147557,2gkVEnpahpE3bQuvGuCpAV,0.671,0.839,1,-2.645,1,0.0866,0.179,0,0.0748,0.882,83.845,4,,
JUNGKOOK-42,GOLDEN,GOLDEN,2023-11-03,6,Please Don't Change (feat. DJ Snake),,Please Don't Change (feat. DJ Snake),"Lights on camera
Fast-life stamina
Nowhere to hide on a satellite
Life on camera

Even if your stars align and you're light years away
I'll be the same
I'll be the same
Tell me, if my stars align and I'm light years away
Will you do the same?

Could you, could you please?
Please don't change
Please
Please don't change
'Cause I love you, yeah, I love you
Oh, I love you love the way you are
Please
Please don't change

Life off-camera
Mind's gone traveler
No more sign on a cellular
Lives off-camera

Even if your stars collide and you're light years away
I'll be the same
I'll be the same
Tell me, if my stars collide and I'm light years away
Will you do the same?

Could you, could you please?
Please don't change
Please
Please don't change
'Cause I love you, yeah, I love you
Oh, I love you love the way you are
Please
Please don't change",FALSE,FALSE,DJ Snake,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,146684,0k0GtcnyQLMiXrdEDbLXmJ,0.797,0.743,11,-6.005,1,0.174,0.164,1.20E-06,0.164,0.768,114.878,4,,
JUNGKOOK-43,GOLDEN,GOLDEN,2023-11-03,7,Hate You,,Hate You,"I wish you went behind my back
And told me lies and stuff like that
I wish you kissed someone I know
And did the unforgivable
Maybe hating you's the only way it doesn't hurt

So, I'm gonna hate you
I'm gonna hate you
Paint you like the villain that you never were
I'm gonna blame you
For things that you don't do
Hating you's the only way it doesn't hurt

We weren't perfect but we came close
Until I put all of our pain under the microscope
And I still can't face it
I'm still in love, for what it's worth
Maybe hating you's the only way it doesn't hurt

So, I'm gonna hate you
I'm gonna hate you
Paint you likе the villain that you never wеre
I'm gonna blame you
For things that you don't do
Hating you's the only way it doesn't hurt

Ooh, ooh, ooh, ooh-ooh
Ooh, ooh-ooh, ooh-ooh

It's not the truth
It's not the cure
But hating you's the only way it doesn't hurt",FALSE,FALSE,,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,154236,5ONOlTiqymhzwcFjqcIT6E,0.419,0.274,2,-9.321,1,0.0314,0.862,0,0.092,0.25,79.595,4,,
JUNGKOOK-44,GOLDEN,GOLDEN,2023-11-03,8,Somebody,,Somebody,"Same back roads
Switching lanes
My mind is racing
I can drive myself insane
Winter's cold
And summer's strange
Don't turn around
And act like you don't feel the same

Oh, oh, we both know
Say it again, say it again
Like oh, oh, it's time to let go

When you go out in the night
You're under the lights
Oh, I hoped you'd find somebody
Hoped you'd find
Somebody to ride, somebody to die
Oh, I hoped you'd find somebody
I hope you know that somebody ain't me
(La-la-la, la-la-la, la-la-la-la)
Hope you know that somebody ain't me
(La-la-la, la-la-la, la-la-la-la)
Hope you know that somebody ain't me
(La-la-la, la-la-la, la-la-la-la)
Hope you know that somebody ain't me
(La-la-la, la-la-la, la-la-la-la)
Hope you know that somebody ain't me

Came to terms
Things have changed
My heart can sense it, I don't need you to explain
Pull the cord, split the chain
There's so much damage going through the motions makes

Oh, oh, we both know
Say it again, say it again
Like oh, oh, it's time to let go

When you go out in the night
You're under the lights
Oh, I hoped you'd find somebody
Hoped you'd find
Somebody to ride, somebody to die
Oh, I hoped you'd find somebody
I hope you know that somebody ain't me
(La-la-la, la-la-la, la-la-la-la)
Hope you know that somebody ain't me
(La-la-la, la-la-la, la-la-la-la)
Hope you know that somebody ain't me
(La-la-la, la-la-la, la-la-la-la)
Hope you know that somebody ain't me
(La-la-la, la-la-la, la-la-la-la)
Hope you know that somebody ain't me

(La-la-la, la-la-la, la-la-la-la)
(La-la-la, la-la-la, la-la-la-la)
(La-la-la, la-la-la, la-la-la-la)
(La-la-la, la-la-la, la-la-la-la)",FALSE,FALSE,,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,168599,5KfJvZ0PZzRdwFRaTUDAA7,0.65,0.679,1,-5.557,0,0.0477,0.286,0,0.136,0.256,106.059,4,,
JUNGKOOK-45,GOLDEN,GOLDEN,2023-11-03,9,Too Sad to Dance,,Too Sad to Dance,"Last week, I found a message in a bottle
It said go home, ain't nobody love you no more
I can't disagree
So, last night, I went to the club
Had a couple too many threw up
Now, everybody's laughing at me

'Cause I'm way too sad
Way too sad to dance
I'm way too sad to dance

'Cause I got too caught up, my friends agree
A broken heart and nobody
And that's why I'm too sad to dance
And now, I just wait by the telephone
You ain't coming back and I should've known
And that's why I'm too sad to dance

Oh, da-da-dum-da-da-da, da-da-dum-da-da-dum
That's why I'm too sad to dance

This morning, I knocked your door
Just to admit my flaws
But you said you've heard it all before, mmm
And this Christmas, I got no gifts
Do I really deserve all this?
So, I head straight down to the liquor store, uh-uh

'Cause I'm way too sad
Way too sad to dance
I'm way too sad to dance

'Cause I got too caught up, my friends agree
A broken heart and nobody
And that's why I'm too sad to dance
And now, I just wait by the telephone
You ain't coming back and I should've known
And that's why I'm too sad to dance

Oh, da-da-dum-da-da-da, da-da-dum-da-da-dum
That's why I'm too sad to dance
Oh, da-da-dum-da-da-da, da-da-dum-da-da-dum
That's why I'm too sad to dance

So, I called up my pops last night
He said by the morning light
You won't need no romance
He told me, walk that walk alone
And talk that talk, you know
'Cause you don't need no one to dance",FALSE,FALSE,,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,175911,3bNNvJA7hsGw0wSpGkfOBm,0.558,0.467,10,-6.292,1,0.0809,0.611,0,0.105,0.563,100.518,4,,
JUNGKOOK-46,GOLDEN,GOLDEN,2023-11-03,10,Shot Glass of Tears,,Shot Glass of Tears,"Tell me, am I ever gonna feel again?
Tell me, am I ever gonna heal again?
Got a shot glass full of tears
Drink, drink, drink, say ""Cheers""
I got all these diamonds running down my face
And I ain't letting any of 'em go to waste
Got a shot glass full of tears

She the life of the party
Forty-two in her body
She's got some dangerous hobbies
Like chasing after the sun
And making me fall in love
Till I'm sick to my stomach (Sick to my stomach)
Until I throw back a dozen
Until I'm driving a hundred
With my hands off the wheel
Just to see how it feels

Tell me, am I ever gonna feel again?
Tell me, am I ever gonna heal again?
Got a shot glass full of tears
Drink, drink, drink, say ""Cheers""
I got all these diamonds running down my face
And I ain't letting any of 'em go to waste
Got a shot glass full of tears
Drink, drink, drink, say ""Cheers""

It's a hard pill to swallow
This emotion I bottle
Need something strong for the sorrow
Something strong for the pain
So, I can wash it away
I was cold, now, I'm freezing (Cold, now, I'm freezing)
Stuck in a permanent season (Permanent season)
And we both know you're the reason (Know you're the reason)
I'm not the same as before
I don't feel anymore

Tell me, am I ever gonna feel again?
Tell me, am I ever gonna heal again?
Got a shot glass full of tears
Drink, drink, drink, say ""Cheers""
I got all these diamonds running down my face
And I ain't letting any of 'em go to waste
Got a shot glass full of tears
Drink, drink, drink, say ""Cheers""

(Oh-oh, oh-oh)
Drink, drink, drink, say ""Cheers""
(Oh-oh, oh-oh)

She the life of the party
Forty-two in her body
She got some dangerous hobbies
Like chasing after the sun
And making me fall in love",FALSE,FALSE,,JUNGKOOK,FALSE,ENG,FALSE,FALSE,5pSk3c3wVwnb2arb6ohCPU,167246,7AbqgE05nFl9qY4FRUiq2p,0.507,0.394,6,-7.188,0,0.035,0.508,0,0.0825,0.164,77.955,4,,
